Title,Date,Score
Tom Clancy's The Division 2 (PS4),"Mar 15, 2019",tbd
Tom Clancy's The Division 2 (PC),"Mar 15, 2019",tbd
Tom Clancy's The Division 2 (XONE),"Mar 12, 2019",tbd
Trials Rising (PS4),"Feb 12, 2019",tbd
Trials Rising (XONE),"Feb 12, 2019",tbd
Trials Rising (Switch),"Feb 12, 2019",tbd
Trials Rising (PC),"Feb 12, 2019",tbd
Assassin's Creed Rebellion (iOS),"Nov 21, 2018",tbd
The Settlers History Collection (PC),"Nov 15, 2018",tbd
Valiant Hearts: The Great War (Switch),"Nov 8, 2018",tbd
Brawlhalla (XONE),"Nov 6, 2018",tbd
Brawlhalla (Switch),"Nov 6, 2018",tbd
Sports Party (Switch),"Oct 30, 2018",tbd
America's Greatest Game Shows: Wheel of Fortune & Jeopardy! (Switch),"Oct 30, 2018",tbd
Steep: The X Games Pass (PS4),"Oct 30, 2018",tbd
Steep: The X Games Pass (XONE),"Oct 30, 2018",tbd
Steep: The X Games Pass (PC),"Oct 30, 2018",tbd
Hasbro Game Night for Nintendo Switch (Switch),"Oct 30, 2018",tbd
RISK Global Domination (Switch),"Oct 30, 2018",tbd
TRIVIAL PURSUIT Live! (Switch),"Oct 30, 2018",tbd
Jeopardy! (Switch),"Oct 30, 2018",tbd
Wheel of Fortune (Switch),"Oct 30, 2018",tbd
Just Dance 2019 (PS4),"Oct 23, 2018",tbd
Just Dance 2019 (XONE),"Oct 23, 2018",tbd
Just Dance 2019 (WIIU),"Oct 23, 2018",tbd
Just Dance 2019 (WII),"Oct 23, 2018",tbd
Just Dance 2019 (X360),"Oct 23, 2018",tbd
Just Dance 2019 (Switch),"Oct 23, 2018",tbd
Starlink: Battle for Atlas (PS4),"Oct 16, 2018",5.2
Starlink: Battle for Atlas (XONE),"Oct 16, 2018",6.3
Starlink: Battle for Atlas (Switch),"Oct 16, 2018",7.9
For Honor: Marching Fire Edition (PS4),"Oct 16, 2018",4.4
For Honor: Marching Fire Edition (XONE),"Oct 16, 2018",tbd
For Honor: Marching Fire (PS4),"Oct 16, 2018",6.3
For Honor: Marching Fire (XONE),"Oct 16, 2018",tbd
Child of Light (Switch),"Oct 11, 2018",7.9
Assassin's Creed Odyssey (PS4),"Oct 2, 2018",5.6
Assassin's Creed Odyssey (XONE),"Oct 2, 2018",4.9
Assassin's Creed Odyssey (PC),"Oct 2, 2018",4.9
The Crew 2: Gator Rush (PS4),"Sep 26, 2018",tbd
The Crew 2: Gator Rush (XONE),"Sep 26, 2018",tbd
The Crew 2: Gator Rush (PC),"Sep 26, 2018",tbd
South Park: The Stick of Truth (Switch),"Sep 25, 2018",8.1
Transference (PC),"Sep 18, 2018",6.8
Transference (PS4),"Sep 18, 2018",4.8
Transference (XONE),"Sep 18, 2018",5.6
Legendary Fishing (Switch),"Sep 18, 2018",tbd
Legendary Fishing (PS4),"Sep 18, 2018",tbd
Hungry Dragon (iOS),"Aug 30, 2018",tbd
Far Cry 5: Dead Living Zombies (PS4),"Aug 28, 2018",3.4
Far Cry 5: Dead Living Zombies (PC),"Aug 28, 2018",1.6
Far Cry 5: Dead Living Zombies (XONE),"Aug 28, 2018",1.5
South Park: The Fractured But Whole - Bring the Crunch (PS4),"Jul 31, 2018",5.2
South Park: The Fractured But Whole - Bring the Crunch (XONE),"Jul 31, 2018",tbd
South Park: The Fractured But Whole - Bring the Crunch (PC),"Jul 31, 2018",tbd
South Park: The Fractured But Whole - Bring the Crunch (Switch),"Jul 31, 2018",tbd
Star Trek: Bridge Crew The Next Generation (PC),"Jul 21, 2018",tbd
Far Cry 5: Lost on Mars (XONE),"Jul 17, 2018",3.4
Far Cry 5: Lost on Mars (PC),"Jul 17, 2018",2.8
Far Cry 5: Lost on Mars (PS4),"Jul 17, 2018",5.4
Hungry Shark World (Switch),"Jul 17, 2018",6.0
Hungry Shark World (XONE),"Jul 17, 2018",tbd
Hungry Shark World (PS4),"Jul 17, 2018",tbd
The Crew 2 (PS4),"Jun 26, 2018",4.9
The Crew 2 (XONE),"Jun 26, 2018",5.1
The Crew 2 (PC),"Jun 26, 2018",4.8
Far Cry 3: Classic Edition (PS4),"Jun 26, 2018",5.8
Far Cry 3: Classic Edition (XONE),"Jun 26, 2018",5.4
Mario + Rabbids: Kingdom Battle - Donkey Kong Adventure (Switch),"Jun 26, 2018",7.8
Far Cry 5: Hours of Darkness (PS4),"Jun 5, 2018",4.7
Far Cry 5: Hours of Darkness (PC),"Jun 5, 2018",4.3
Far Cry 5: Hours of Darkness (XONE),"Jun 5, 2018",5.1
Might & Magic Elemental Guardians (iOS),"May 31, 2018",tbd
Star Trek: Bridge Crew The Next Generation (PS4),"May 22, 2018",tbd
South Park: The Fractured But Whole (Switch),"Apr 24, 2018",7.6
South Park: The Fractured But Whole - Danger Deck (Switch),"Apr 24, 2018",tbd
South Park: The Fractured But Whole - From Dusk till Casa Bonita (Switch),"Apr 24, 2018",tbd
Far Cry 5 (PS4),"Mar 27, 2018",6.8
Far Cry 5 (XONE),"Mar 27, 2018",6.8
Far Cry 5 (PC),"Mar 27, 2018",5.9
South Park: The Fractured But Whole - From Dusk till Casa Bonita (PS4),"Mar 20, 2018",4.7
South Park: The Fractured But Whole - From Dusk till Casa Bonita (XONE),"Mar 20, 2018",tbd
South Park: The Fractured But Whole - From Dusk till Casa Bonita (PC),"Mar 20, 2018",tbd
Assassin's Creed Rogue Remastered (XONE),"Mar 20, 2018",6.6
Assassin's Creed Rogue Remastered (PS4),"Mar 20, 2018",5.9
Assassin's Creed Origins: The Curse of the Pharaohs (XONE),"Mar 13, 2018",6.8
Assassin's Creed Origins: The Curse of the Pharaohs (PC),"Mar 13, 2018",6.1
Assassin's Creed Origins: The Curse of the Pharaohs (PS4),"Mar 13, 2018",7.7
Discovery Tour by Assassin's Creed: Ancient Egypt (PC),"Feb 20, 2018",tbd
Discovery Tour by Assassin's Creed: Ancient Egypt (XONE),"Feb 20, 2018",tbd
Discovery Tour by Assassin's Creed: Ancient Egypt (PS4),"Feb 20, 2018",tbd
South Park: The Stick of Truth (XONE),"Feb 13, 2018",8.3
Tom Clancy's Rainbow Six Siege: Advanced Edition (PS4),"Feb 13, 2018",6.5
Tom Clancy's Rainbow Six Siege: Advanced Edition (XONE),"Feb 13, 2018",tbd
Assassin's Creed Origins: The Hidden Ones (PC),"Jan 23, 2018",7.3
Assassin's Creed Origins: The Hidden Ones (PS4),"Jan 23, 2018",7.0
Assassin's Creed Origins: The Hidden Ones (XONE),"Jan 23, 2018",7.3
South Park: The Fractured But Whole - Danger Deck (PS4),"Dec 19, 2017",6.5
South Park: The Fractured But Whole - Danger Deck (XONE),"Dec 19, 2017",tbd
South Park: The Fractured But Whole - Danger Deck (PC),"Dec 19, 2017",tbd
Steep: Road to the Olympics (PS4),"Dec 5, 2017",6.8
Steep: Road to the Olympics (XONE),"Dec 5, 2017",tbd
Steep: Road to the Olympics (PC),"Dec 5, 2017",tbd
Steep: Winter Games Edition (XONE),"Dec 5, 2017",tbd
Steep: Winter Games Edition (PS4),"Dec 5, 2017",tbd
Tom Clancy's Rainbow Six Siege - Operation White Noise (PS4),"Dec 5, 2017",tbd
Tom Clancy's Rainbow Six Siege - Operation White Noise (PC),"Dec 5, 2017",tbd
Tom Clancy's Rainbow Six Siege - Operation White Noise (XONE),"Dec 5, 2017",tbd
Tom Clancy's ShadowBreak (iOS),"Nov 29, 2017",tbd
Ode (PC),"Nov 27, 2017",7.1
Assassin's Creed Origins: The Trials of the Gods (XONE),"Nov 22, 2017",tbd
Assassin's Creed Origins: The Trials of the Gods (PC),"Nov 22, 2017",tbd
Assassin's Creed Origins: The Trials of the Gods (PS4),"Nov 22, 2017",tbd
Mario + Rabbids: Kingdom Battle - Gold Edition (Switch),"Nov 17, 2017",tbd
South Park: Phone Destroyer (iOS),"Nov 9, 2017",5.7
America's Greatest Game Shows: Wheel of Fortune & Jeopardy! (PS4),"Nov 7, 2017",tbd
America's Greatest Game Shows: Wheel of Fortune & Jeopardy! (XONE),"Nov 7, 2017",tbd
Jeopardy! (PS4),"Nov 7, 2017",tbd
Jeopardy! (XONE),"Nov 7, 2017",tbd
Wheel of Fortune (PS4),"Nov 7, 2017",tbd
Wheel of Fortune (XONE),"Nov 7, 2017",tbd
Uno (Switch),"Nov 7, 2017",6.9
Monopoly for Nintendo Switch (Switch),"Oct 31, 2017",6.5
Assassin's Creed Origins (PS4),"Oct 27, 2017",7.2
Assassin's Creed Origins (XONE),"Oct 27, 2017",7.5
Assassin's Creed Origins (PC),"Oct 27, 2017",6.7
Just Dance 2018 (PS4),"Oct 24, 2017",6.0
Just Dance 2018 (XONE),"Oct 24, 2017",1.8
Just Dance 2018 (Switch),"Oct 24, 2017",5.5
Just Dance 2018 (X360),"Oct 24, 2017",5.9
Just Dance 2018 (PS3),"Oct 24, 2017",2.3
Just Dance 2018 (WII),"Oct 24, 2017",5.4
Just Dance 2018 (WIIU),"Oct 24, 2017",4.6
South Park: The Fractured But Whole (PC),"Oct 17, 2017",6.6
South Park: The Fractured But Whole (XONE),"Oct 17, 2017",7.6
South Park: The Fractured But Whole (PS4),"Oct 17, 2017",7.6
Mario + Rabbids: Kingdom Battle - Ultra Challenge Pack (Switch),"Oct 17, 2017",6.3
Atomega (PC),"Sep 19, 2017",tbd
Rayman Legends: Definitive Edition (Switch),"Sep 12, 2017",8.1
Monopoly Plus (PC),"Sep 7, 2017",4.0
Mario + Rabbids: Kingdom Battle (Switch),"Aug 29, 2017",8.5
Tom Clancy's Ghost Recon: Wildlands - Ghost Pack: Santa Blanca (PS4),"Jun 23, 2017",tbd
Tom Clancy's Ghost Recon: Wildlands - Fallen Ghosts (PS4),"Jun 6, 2017",6.2
Tom Clancy's Ghost Recon: Wildlands - Fallen Ghosts (PC),"Jun 6, 2017",tbd
Star Trek: Bridge Crew (PC),"May 30, 2017",7.6
Star Trek: Bridge Crew (PS4),"May 30, 2017",7.1
Tom Clancy's Ghost Recon: Wildlands - Fallen Ghosts (XONE),"May 29, 2017",tbd
Trackmania 2 Lagoon (PC),"May 23, 2017",tbd
Watch Dogs 2: No Compromise (PC),"May 18, 2017",3.2
Watch Dogs 2: No Compromise (XONE),"May 18, 2017",tbd
Rocksmith (iOS),"May 16, 2017",tbd
Steep - Winterfest Pack (PS4),"May 3, 2017",tbd
Tom Clancy's Ghost Recon: Wildlands - Narco Road (PC),"Apr 25, 2017",2.0
Tom Clancy's Ghost Recon: Wildlands - Narco Road (XONE),"Apr 25, 2017",tbd
Syberia 3 (PC),"Apr 20, 2017",6.0
Tom Clancy's Ghost Recon: Wildlands - Narco Road (PS4),"Apr 18, 2017",4.0
Watch Dogs 2: No Compromise (PS4),"Apr 4, 2017",7.4
Watch Dogs 2: Human Conditions (XONE),"Mar 23, 2017",tbd
Tom Clancy's Ghost Recon: Wildlands (PC),"Mar 7, 2017",6.2
Tom Clancy's Ghost Recon: Wildlands (PS4),"Mar 7, 2017",6.1
Tom Clancy's Ghost Recon: Wildlands (XONE),"Mar 7, 2017",6.6
Just Dance 2017 (Switch),"Mar 3, 2017",5.2
Tom Clancy's The Division: Gold Edition (XONE),"Mar 3, 2017",tbd
Tom Clancy's The Division - The Last Stand (PC),"Feb 28, 2017",tbd
Tom Clancy's The Division - The Last Stand (PS4),"Feb 28, 2017",2.5
Tom Clancy's The Division - The Last Stand (XONE),"Feb 28, 2017",4.3
Rabbids Crazy Rush (iOS),"Feb 22, 2017",6.0
Watch Dogs 2: Human Conditions (PS4),"Feb 21, 2017",7.2
For Honor (PS4),"Feb 14, 2017",6.1
For Honor (XONE),"Feb 14, 2017",5.9
For Honor (PC),"Feb 13, 2017",5.3
Tom Clancy's Ghost Recon: Wildlands HQ (iOS),"Feb 3, 2017",tbd
City of Love: Paris (iOS),"Feb 1, 2017",tbd
Might & Magic Showdown (PC),TBA - Early Access,tbd
Horse Adventure: Tale of Etria (iOS),"Jan 12, 2017",tbd
Tom Clancy's Rainbow Six Siege: Gold Edition (XONE),"Dec 20, 2016",tbd
Werewolves Within (PC),"Dec 6, 2016",tbd
Werewolves Within (PS4),"Dec 6, 2016",7.3
Uno (2016) (PC),"Dec 4, 2016",tbd
Steep (PS4),"Dec 2, 2016",6.5
Steep (XONE),"Dec 2, 2016",6.5
The Crew: Calling All Units (PS4),"Nov 29, 2016",2.8
The Crew: Ultimate Edition (XONE),"Nov 29, 2016",5.8
The Crew: Calling All Units (XONE),"Nov 29, 2016",tbd
The Crew: Ultimate Edition (PC),"Nov 29, 2016",5.3
The Crew: Calling All Units (PC),"Nov 29, 2016",tbd
Watch Dogs 2 (PC),"Nov 28, 2016",7.1
The Crew: Ultimate Edition (PS4),"Nov 22, 2016",5.3
Tom Clancy's The Division - Survival (PS4),"Nov 22, 2016",6.6
Tom Clancy's The Division - Survival (PC),"Nov 22, 2016",7.0
Tom Clancy's The Division - Survival (XONE),"Nov 22, 2016",7.4
Steep (PC),"Nov 18, 2016",6.9
Watch Dogs 2 (PS4),"Nov 15, 2016",7.8
Watch Dogs 2 (XONE),"Nov 15, 2016",7.4
Assassin's Creed: The Ezio Collection (XONE),"Nov 15, 2016",7.2
Assassin's Creed: The Ezio Collection (PS4),"Nov 15, 2016",7.5
Hasbro Family Fun Pack: Conquest Edition (PS4),"Nov 15, 2016",tbd
Hasbro Family Fun Pack: Conquest Edition (XONE),"Nov 15, 2016",tbd
Eagle Flight (PS4),"Nov 8, 2016",7.1
Just Dance 2017 (PC),"Oct 27, 2016",8.6
Just Dance 2017 (XONE),"Oct 25, 2016",6.6
Just Dance 2017 (WIIU),"Oct 25, 2016",7.1
Just Dance 2017 (PS4),"Oct 25, 2016",6.7
Just Dance 2017 (PS3),"Oct 25, 2016",tbd
Just Dance 2017 (WII),"Oct 25, 2016",7.4
Just Dance 2017 (X360),"Oct 25, 2016",7.1
Trolls: Crazy Party Forest! (iOS),"Oct 19, 2016",tbd
Eagle Flight (PC),"Oct 18, 2016",6.9
Rocksmith 2014 Edition: Remastered (PC),"Oct 4, 2016",tbd
Rocksmith 2014 Edition: Remastered (PS4),"Oct 4, 2016",6.5
Rocksmith 2014 Edition: Remastered (XONE),"Oct 4, 2016",7.3
Face Up - The Selfie Game (iOS),"Sep 28, 2016",tbd
NCIS: Hidden Crimes (iOS),"Sep 15, 2016",tbd
Just Sing (PS4),"Sep 6, 2016",6.1
Just Sing (XONE),"Sep 6, 2016",tbd
Champions of Anteria (PC),"Aug 30, 2016",7.1
Grow Up (XONE),"Aug 16, 2016",7.3
Grow Up (PC),"Aug 16, 2016",7.4
Grow Up (PS4),"Aug 16, 2016",6.1
Uno (PS4),"Aug 16, 2016",6.3
Uno (XONE),"Aug 16, 2016",7.3
Battleship (PS4),"Aug 16, 2016",6.3
Might and Magic: Heroes VII - Trial by Fire (PC),"Aug 4, 2016",6.2
Battleship (XONE),"Aug 2, 2016",7.6
Risk: Urban Assault (XONE),"Aug 2, 2016",5.4
Risk: Urban Assault (PS4),"Aug 2, 2016",6.3
Risk: Urban Assault (PS3),"Aug 2, 2016",tbd
Risk: Urban Assault (X360),"Aug 2, 2016",tbd
Tom Clancy's The Division - Underground (PC),"Jun 28, 2016",6.1
Tom Clancy's The Division - Underground (PS4),"Jun 28, 2016",5.5
Tom Clancy's The Division - Underground (XONE),"Jun 28, 2016",7.5
South Park: The Stick of Truth (PS4),"Jun 23, 2016",7.6
Trials of the Blood Dragon (PS4),"Jun 13, 2016",6.2
Trials of the Blood Dragon (XONE),"Jun 13, 2016",5.9
Trials of the Blood Dragon (PC),"Jun 13, 2016",6.6
Hungry Shark World (iOS),"May 4, 2016",5.6
"Assassin's Creed Triple Pack: Black Flag, Unity, Syndicate (XONE)","Apr 26, 2016",8.1
Assassin's Creed Syndicate: The Dreadful Crimes (PC),"Apr 11, 2016",tbd
Assassin's Creed Chronicles (VITA),"Apr 5, 2016",7.0
Trackmania Turbo (PC),"Mar 24, 2016",7.0
Trackmania Turbo (PS4),"Mar 22, 2016",7.6
Trackmania Turbo (XONE),"Mar 22, 2016",7.5
Tom Clancy's The Division (PS4),"Mar 8, 2016",7.0
Tom Clancy's The Division (XONE),"Mar 8, 2016",6.9
Tom Clancy's The Division (PC),"Mar 8, 2016",6.0
Far Cry Primal (PC),"Mar 1, 2016",5.2
Assassin's Creed Syndicate: The Last Maharaja (PC),"Mar 1, 2016",5.3
Assassin's Creed Syndicate: The Last Maharaja (PS4),"Mar 1, 2016",5.8
Assassin's Creed Syndicate: The Last Maharaja (XONE),"Mar 1, 2016",6.9
Assassin's Creed Identity (iOS),"Feb 25, 2016",5.6
Far Cry Primal (PS4),"Feb 23, 2016",6.4
Far Cry Primal (XONE),"Feb 23, 2016",6.4
Rayman Classic (iOS),"Feb 18, 2016",7.3
Assassin's Creed Chronicles: Russia (PS4),"Feb 9, 2016",3.9
Assassin's Creed Chronicles: Russia (XONE),"Feb 9, 2016",4.1
Assassin's Creed Chronicles: Russia (PC),"Feb 9, 2016",4.6
Assassin's Creed Chronicles (PS4),"Feb 9, 2016",5.0
Assassin's Creed Chronicles (XONE),"Feb 9, 2016",5.4
Assassin's Creed Chronicles (PC),"Feb 9, 2016",3.6
Sandstorm: Pirate Wars (iOS),"Jan 27, 2016",tbd
Assassin's Creed Chronicles: India (PS4),"Jan 13, 2016",3.9
Smurfs Epic Run (iOS),"Jan 13, 2016",tbd
Assassin's Creed Chronicles: India (XONE),"Jan 12, 2016",4.7
Assassin's Creed Chronicles: India (PC),"Jan 12, 2016",4.9
Assassin's Creed Syndicate: Jack the Ripper (PS4),"Dec 15, 2015",6.6
Assassin's Creed Syndicate: Jack the Ripper (XONE),"Dec 15, 2015",6.6
Assassin's Creed Syndicate: Jack the Ripper (PC),"Dec 15, 2015",7.1
Tetris Ultimate (PC),"Dec 10, 2015",tbd
Rayman Adventures (iOS),"Dec 3, 2015",6.6
Tom Clancy's Rainbow Six Siege (XONE),"Dec 1, 2015",7.0
Tom Clancy's Rainbow Six Siege (PS4),"Dec 1, 2015",7.4
Tom Clancy's Rainbow Six Siege (PC),"Dec 1, 2015",7.1
Assassin's Creed Unity: Revolutionary Armaments Pack (PC),"Nov 28, 2015",tbd
Might & Magic Heroes Online (PC),"Nov 24, 2015",4.8
Assassin's Creed Syndicate (PC),"Nov 19, 2015",6.0
Assassin's Creed Syndicate - Steampunk Pack (PC),"Nov 18, 2015",tbd
Assassin's Creed Syndicate - Victorian Legends Pack (PC),"Nov 18, 2015",tbd
The Crew: Wild Run (PC),"Nov 17, 2015",7.1
The Crew: Wild Run (PS4),"Nov 17, 2015",6.4
The Crew: Wild Run (XONE),"Nov 17, 2015",6.3
The Crew: Wild Run Edition (PS4),"Nov 17, 2015",7.1
The Crew: Wild Run Edition (XONE),"Nov 17, 2015",7.0
Assassin's Creed Syndicate: Victorian Legends Pack (XONE),"Nov 17, 2015",tbd
Assassin's Creed Syndicate: Victorian Legends Pack (PS4),"Nov 17, 2015",tbd
Anno 2205: Asteroid Miner (iOS),"Nov 3, 2015",tbd
Assassin's Creed Syndicate: Steampunk Pack (XONE),"Nov 3, 2015",tbd
Assassin's Creed Syndicate: Steampunk Pack (PS4),"Nov 3, 2015",tbd
Anno 2205 (PC),"Nov 2, 2015",6.0
Assassin's Creed Syndicate (PS4),"Oct 23, 2015",6.9
Assassin's Creed Syndicate (XONE),"Oct 23, 2015",6.3
Assassin's Creed Syndicate: The Dreadful Crimes (PS4),"Oct 23, 2015",6.7
Assassin's Creed Syndicate - A Long Night Mission (XONE),"Oct 23, 2015",tbd
Assassin's Creed Syndicate: Runaway Train (XONE),"Oct 23, 2015",tbd
Assassin's Creed Syndicate: The Darwin And Dickens Conspiracy (XONE),"Oct 23, 2015",tbd
Just Dance 2016 (PS4),"Oct 20, 2015",5.9
Just Dance 2016 (XONE),"Oct 20, 2015",6.1
Just Dance 2016 (WIIU),"Oct 20, 2015",6.8
Just Dance 2016 (WII),"Oct 20, 2015",5.2
Just Dance 2016 (PS3),"Oct 20, 2015",5.0
Just Dance 2016 (X360),"Oct 20, 2015",7.1
Gravity Falls: Legend of the Gnome Gemulets (3DS),"Oct 20, 2015",6.2
Just Dance: Disney Party 2 (XONE),"Oct 20, 2015",tbd
Just Dance: Disney Party 2 (X360),"Oct 20, 2015",tbd
Just Dance: Disney Party 2 (WIIU),"Oct 20, 2015",tbd
Just Dance: Disney Party 2 (WII),"Oct 20, 2015",tbd
Hasbro Family Fun Pack (XONE),"Oct 20, 2015",tbd
Hasbro Family Fun Pack (PS4),"Oct 20, 2015",6.3
The Smurfs (3DS),"Oct 13, 2015",tbd
Assassin's Creed Syndicate: Runaway Train (PS4),"Oct 13, 2015",tbd
Might & Magic: Heroes VII (PC),"Sep 29, 2015",4.9
Grow Home (PS4),"Sep 1, 2015",6.1
Far Cry 4: Complete Edition (PS4),"Sep 1, 2015",tbd
Far Cry 4: Complete Edition (XONE),"Sep 1, 2015",tbd
Watch Dogs: Complete Edition (XONE),"Aug 26, 2015",6.8
The Settlers Online (PC),"Aug 19, 2015",4.6
Zombi (PS4),"Aug 18, 2015",5.8
Zombi (XONE),"Aug 18, 2015",6.3
Zombi (PC),"Aug 18, 2015",4.8
Toy Soldiers: War Chest (PC),"Aug 12, 2015",7.7
Toy Soldiers: War Chest (XONE),"Aug 11, 2015",8.3
Toy Soldiers: War Chest (PS4),"Aug 11, 2015",7.2
Boggle (PS4),"Aug 4, 2015",6.0
Boggle (XONE),"Aug 4, 2015",tbd
Trials Fusion: The Awesome MAX Edition (PS4),"Jul 17, 2015",tbd
Trials Fusion: Awesome Level Max (PS4),"Jul 14, 2015",tbd
Trials Fusion: Awesome Level Max (XONE),"Jul 14, 2015",tbd
Trials Fusion: Awesome Level Max (PC),"Jul 14, 2015",tbd
Trials Fusion: The Awesome MAX Edition (XONE),"Jul 14, 2015",tbd
Anno Online (PC),"Jul 1, 2015",4.4
Scrabble (PS4),"Jun 30, 2015",6.3
Scrabble (XONE),"Jun 30, 2015",tbd
Rabbids Appisodes: The Interactive TV Show (iOS),"Jun 18, 2015",tbd
Tetris Ultimate (VITA),"Jun 2, 2015",5.9
AirMech Arena (XONE),"May 12, 2015",4.2
AirMech Arena (PS4),"May 5, 2015",5.9
RISK (X360),"Apr 29, 2015",tbd
RISK (PS3),"Apr 28, 2015",tbd
Assassin's Creed Chronicles: China (PS4),"Apr 21, 2015",6.0
Assassin's Creed Chronicles: China (XONE),"Apr 21, 2015",5.6
Assassin's Creed Chronicles: China (PS3),"Apr 21, 2015",5.3
Assassin's Creed Chronicles: China (PC),"Apr 21, 2015",4.9
Tom Clancy's EndWar Online (PC),"Apr 12, 2015",8.0
Driver Speedboat Paradise (iOS),"Apr 8, 2015",tbd
Horse Haven World Adventures (iOS),"Mar 26, 2015",tbd
Assassin's Creed Rogue (PC),"Mar 10, 2015",7.4
